V1,V2
sall.lep.txt,Easy
varro.ll5.txt,Hard
may5.txt,Medium
seb.txt,Easy
hist.txt,Hard
iacob.txt,Easy
quinc.txt,Medium
liv.per33.txt,Easy
diad.txt,Medium
ovid.ponto2.txt,Medium
seneca.ep9.txt,Hard
vulgar.txt,Medium
murena.txt,Hard
solinus5.txt,Hard
conf2.txt,Medium
sall.frag.txt,Hard
epistola.txt,Medium
vitapauli.txt,Medium
hyginus2.txt,Hard
civ3.txt,Hard
seneca.ep3.txt,Hard
john3.txt,Easy
liv.per35.txt,Easy
annalesregnifrancorum.txt,Hard
ovid.artis1.txt,Hard
vell2.txt,Hard
ruaeus.txt,Medium
liv.per97.txt,Easy
musica.txt,Easy
liv.per90.txt,Easy
hyginus5.txt,Hard
seneca.ep14-15.txt,Hard
31 (1).txt,Medium
theod11.txt,Hard
suet.rhet.txt,Medium
4.txt,Medium
sulla.txt,Hard
7.txt,Hard
repub6.txt,Medium
timothy2.txt,Easy
fam2.txt,Medium
orosius6.txt,Hard
malaterra4.txt,Hard
sicmeafata.txt,Easy
suet.titus.txt,Medium
carmeninvictoriam.txt,Medium
bonaventura.itinerarium.txt,Medium
contro.txt,Easy
indices.txt,Easy
liv.30.txt,Hard
digest27.txt,Medium
cotta.txt,Medium
att7.txt,Hard
moriae.txt,Hard
gregory7.txt,Hard
1 (1).txt,Medium
digest41.txt,Medium
milo.txt,Hard
digest40.txt,Hard
liv.per125.txt,Easy
liv.per47.txt,Easy
mapps2.txt,Medium
ency.fides.txt,Hard
pliny.ep6.txt,Hard
serm1 (1).txt,Hard
gregorytours7.txt,Hard
orosius4.txt,Hard
solinus3a.txt,Hard
hymni.txt,Easy
vulgar2.txt,Medium
serm76.txt,Easy
17 (2).txt,Easy
quintilian.institutio5.txt,Hard
geo3.txt,Medium
vico.orat6.txt,Medium
q1.52.txt,Easy
4 (3).txt,Hard
prologus (1).txt,Easy
don.txt,Easy
lucretius4.txt,Hard
walter2.txt,Easy
fulgentius4.txt,Easy
psplato.demodocus.txt,Easy
civ9.txt,Medium
chris.txt,Easy
hist1.txt,Hard
victor.ill.txt,Hard
ovid.tristia1.txt,Medium
q1.14.txt,Medium
lucan1.txt,Medium
fam14.txt,Medium
acts.txt,Hard
trin10.txt,Medium
q1.42.txt,Easy
tusc1.txt,Hard
mariamag.txt,Easy
laude.txt,Medium
trin6.txt,Easy
trin8.txt,Medium
q1.32.txt,Easy
sententiae.txt,Medium
digest43.txt,Hard
clod.txt,Medium
hipp.txt,Medium
ovid.ponto4.txt,Hard
sen.agamemnon.txt,Medium
varia6.txt,Hard
vitruvius6.txt,Medium
persa.txt,Medium
wmconchesphil.txt,Medium
prud6.txt,Easy
liv.per50.txt,Easy
q1.40.txt,Easy
9.txt,Hard
mart2.txt,Medium
civ1.txt,Hard
nepos.fragmenta.txt,Easy
liv.per76.txt,Easy
gall2.txt,Medium
5 (3).txt,Hard
sedulius.solis.txt,Easy
silvae4.txt,Medium
lucretius5.txt,Hard
balbo.txt,Medium
gelliuscapitula.txt,Medium
capellanus2.txt,Medium
theganus.txt,Medium
strat1.txt,Medium
vatin.txt,Medium
att15.txt,Medium
histapoll.txt,Hard
eugenius.txt,Easy
miles.txt,Hard
alanus1.txt,Hard
withof5.txt,Easy
index.txt,Easy
albertanus.sermo2.txt,Medium
vell1.txt,Medium
24 (1).txt,Medium
deaeternitate.txt,Medium
digest9.txt,Medium
digest8.txt,Medium
liv.per81.txt,Easy
enn.txt,Easy
may3.txt,Medium
conf1.txt,Medium
varia9.txt,Hard
dicchristi.txt,Easy
nepos.kings.txt,Easy
quintilian.decl.mai8.txt,Medium
liv.23.txt,Hard
q1.2.txt,Easy
q1.50.txt,Easy
q1.16.txt,Easy
blas.txt,Easy
maidstone.txt,Medium
off2.txt,Hard
strena.txt,Medium
nemesianus1.txt,Easy
liv.per131.txt,Easy
concilium1.txt,Medium
avid.txt,Medium
lucan5.txt,Medium
silius16.txt,Medium
lucan6.txt,Medium
iulianus1.txt,Hard
20 (3).txt,Hard
lhomond.viris.txt,Hard
quintilian.institutio9.txt,Hard
ovid.met9.txt,Hard
columella.rr1.txt,Hard
conf3.txt,Medium
quadragesima2.txt,Easy
tertullian.praescrip.txt,Medium
seneca.ep6.txt,Hard
quintilian.decl.mai13.txt,Medium
trin1.txt,Medium
solinus2a.txt,Hard
tertullian.oratione.txt,Medium
serm81.txt,Medium
liv.per19.txt,Easy
achilleid1.txt,Hard
compet.txt,Medium
inscriptions.txt,Easy
abbofloracensis.txt,Hard
williamapulia.txt,Hard
sen.consolatione2.txt,Hard
seneca.ep11-13.txt,Hard
sidonius9.txt,Hard
gall3.txt,Medium
pert.txt,Medium
fabe.txt,Medium
q1.30.txt,Easy
q1.41.txt,Easy
9 (2).txt,Easy
apuleius.deosocratis.txt,Medium
q1.29.txt,Easy
cat2.txt,Medium
petrarchmedicus.txt,Hard
estas.txt,Easy
liv.per100.txt,Easy
tertullian.genesis.txt,Easy
digest28.txt,Hard
att9.txt,Hard
amic.txt,Hard
eucherius.txt,Medium
obitu.txt,Easy
sen.ira3.txt,Hard
seneca.contr10.txt,Hard
digest15.txt,Medium
mapps1.txt,Medium
liv.per115.txt,Easy
plancio.txt,Hard
phil11.txt,Medium
tertullian.fuga.txt,Medium
digest31.txt,Medium
liv.per52.txt,Easy
ovid.her6.txt,Easy
conf11.txt,Medium
ilias.txt,Medium
vitruvius9.txt,Medium
liv.per45.txt,Easy
luther.lteramus.txt,Easy
digest19.txt,Medium
15 (4).txt,Hard
albertanus4.txt,Hard
q1.69.txt,Easy
sen.qn6.txt,Medium
nepos.han.txt,Medium
obsequens.txt,Medium
p1.txt,Easy
sen.qn7.txt,Medium
tac.agri.txt,Hard
janus2.txt,Easy
pliny.ep3.txt,Hard
silius12.txt,Medium
nepos.pel.txt,Easy
orosius3.txt,Hard
off3.txt,Hard
nithardus1.txt,Medium
tertullian.anima.txt,Hard
tertullian.apol.txt,Hard
avienus.ora.txt,Medium
inventione1.txt,Hard
ovid.amor2.txt,Hard
apuleius.mundo.txt,Medium
21 (2).txt,Hard
prologus.txt,Easy
gregdecretals5.txt,Hard
q1.8.txt,Easy
vitruvius2.txt,Medium
gregorytours2.txt,Hard
serm6.txt,Easy
liv.32.txt,Hard
civ18.txt,Hard
q1.60.txt,Easy
aen3.txt,Medium
lotichius.txt,Easy
sedulius2.txt,Medium
11 (3).txt,Hard
pliny.nh3.txt,Medium
sidonius6.txt,Medium
digest30.txt,Medium
att2.txt,Hard
liv.per36.txt,Easy
propertius1.txt,Medium
egeria2.txt,Medium
att12.txt,Hard
mensoria.txt,Easy
tibullus3.txt,Medium
fin2.txt,Hard
prud11.txt,Medium
trina.txt,Easy
tac.ger.txt,Hard
consulatu.txt,Easy
prud3.txt,Easy
galileo.sid.txt,Medium
gregorytours3.txt,Medium
ovid.her10.txt,Easy
phil5.txt,Medium
carm2.txt,Medium
des.syn.txt,Easy
gwinne5.3.txt,Medium
q1.34.txt,Easy
serm17.txt,Easy
liv.per88.txt,Easy
liv.per60.txt,Easy
